21:40:38 [types] Generated 2.33s
21:40:38 [build] output: "static"
21:40:38 [build] directory: C:\Users\test\Downloads\ollasync marketing site\ollasync-marketing\dist\
21:40:38 [build] Collecting build info...
21:40:38 [build] ✓ Completed in 2.46s.
21:40:38 [build] Building static entrypoints...
21:41:47 [vite] [32m✓ built in 1m 9s[39m
21:41:47 [build] ✓ Completed in 69.57s.

 building client (vite) 
21:41:47 [vite] transforming...
21:41:47 [vite] [32m✓[39m 5 modules transformed.
21:41:47 [vite] rendering chunks...
21:41:47 [vite] computing gzip size...
21:41:47 [vite] [2mdist/[22m[36m_astro/hoisted.61WMiKet.js  [39m[1m[2m0.40 kB[22m[1m[22m[2m │ gzip: 0.26 kB[22m
21:41:55   ├─ /languages/ja/index.html (+5ms)
21:41:55   ├─ /languages/pt/index.html (+5ms)
21:41:55   ├─ /languages/ar/index.html (+9ms)
21:41:55   ├─ /languages/ru/index.html (+5ms)
21:41:55   ├─ /languages/kn/index.html (+5ms)
21:41:55   ├─ /languages/ta/index.html (+5ms)
21:41:55   ├─ /languages/te/index.html (+5ms)
21:41:55   ├─ /languages/mr/index.html (+5ms)
21:41:55   ├─ /languages/bn/index.html (+5ms)
21:41:55   ├─ /languages/gu/index.html (+5ms)
21:41:55   ├─ /languages/ml/index.html (+5ms)
21:41:55   ├─ /languages/pa/index.html (+10ms)
21:41:55   └─ /languages/ur/index.html (+5ms)
21:41:55 ▶ src/pages/languages/index.astro
21:41:55   └─ /languages/index.html (+6ms)
21:41:55 ▶ src/pages/licenses.astro
21:41:55   └─ /licenses/index.html (+5ms)
21:41:55 ▶ src/pages/pricing.astro
21:41:55   └─ /pricing/index.html (+7ms)
21:41:55 ▶ src/pages/privacy.astro
21:41:55   └─ /privacy/index.html (+5ms)
21:41:55 ▶ src/pages/roles/customer-success-webinars.astro
21:41:55   └─ /roles/customer-success-webinars/index.html (+6ms)
21:41:55 ▶ src/pages/roles/hr-global-onboarding.astro
21:41:55   └─ /roles/hr-global-onboarding/index.html (+4ms)
21:41:55 ▶ src/pages/roles/learning-and-development.astro
21:41:55   └─ /roles/learning-and-development/index.html (+6ms)
21:41:55 ▶ src/pages/roles/sales-enablement-coaching.astro
21:41:55   └─ /roles/sales-enablement-coaching/index.html (+5ms)
21:41:56 λ src/pages/rss.xml.ts
21:41:56   └─ /rss.xml (+58ms)
21:41:56 ▶ src/pages/security.astro
21:41:56   └─ /security/index.html (+16ms)
21:41:56 ▶ src/pages/terms.astro
21:41:56   └─ /terms/index.html (+5ms)
21:41:56 ▶ src/pages/use-cases/[slug].astro
21:41:56   ├─ /use-cases/healthcare/index.html (+8ms)
21:41:56   ├─ /use-cases/legal/index.html (+5ms)
21:41:56   ├─ /use-cases/finance/index.html (+5ms)
21:41:56   ├─ /use-cases/government/index.html (+5ms)
21:41:56   ├─ /use-cases/tutors/index.html (+5ms)
21:41:56   ├─ /use-cases/trainers/index.html (+12ms)
21:41:56   ├─ /use-cases/academies/index.html (+6ms)
21:41:56   └─ /use-cases/onboarding/index.html (+6ms)
21:41:56 ▶ src/pages/use-cases/compliance-training.astro
21:41:56   └─ /use-cases/compliance-training/index.html (+5ms)
21:41:56 ▶ src/pages/use-cases/customer-education-webinars.astro
21:41:56   └─ /use-cases/customer-education-webinars/index.html (+4ms)
21:41:56 ▶ src/pages/use-cases/global-workforce-training.astro
21:41:56   └─ /use-cases/global-workforce-training/index.html (+4ms)
21:41:56 ▶ src/pages/use-cases/index.astro
21:41:56   └─ /use-cases/index.html (+5ms)
21:41:56 ▶ src/pages/use-cases/multilingual-employee-onboarding.astro
21:41:56   └─ /use-cases/multilingual-employee-onboarding/index.html (+5ms)
21:41:56 ▶ src/pages/use-cases/sales-enablement-training.astro
21:41:56   └─ /use-cases/sales-enablement-training/index.html (+5ms)
21:41:56 ▶ src/pages/virtual-classroom-software.astro
21:41:56   └─ /virtual-classroom-software/index.html (+8ms)
21:41:56 ▶ src/pages/vs/[slug].astro
21:41:56   ├─ /vs/zoom/index.html (+16ms)
21:41:56   ├─ /vs/microsoft-teams/index.html (+6ms)
21:41:56   ├─ /vs/google-meet/index.html (+6ms)
21:41:56   ├─ /vs/webex/index.html (+6ms)
21:41:56   └─ /vs/bigbluebutton/index.html (+6ms)
21:41:56 ▶ src/pages/vs/index.astro
21:41:56   └─ /vs/index.html (+7ms)
21:41:56 ✓ Completed in 8.41s.

 generating optimized images 
21:41:56   ▶ /_astro/hero-face-trainer.DEZOt5Rc_Z1HOEhB.webp (reused cache entry) (+3ms) (1/19)
21:41:56   ▶ /_astro/hero-face-trainer.DEZOt5Rc_ZmclXy.webp (reused cache entry) (+3ms) (2/19)
21:41:56   ▶ /_astro/hero-face-trainer.DEZOt5Rc_Z2meEfa.webp (reused cache entry) (+2ms) (3/19)
21:41:56   ▶ /_astro/hero-face-trainer.DEZOt5Rc_AQwrP.webp (reused cache entry) (+3ms) (4/19)
21:41:56   ▶ /_astro/hero-face-you.Bq5eyZ75_ZtJfYq.webp (reused cache entry) (+3ms) (5/19)
21:41:56   ▶ /_astro/hero-face-you.Bq5eyZ75_krBCJ.webp (reused cache entry) (+3ms) (6/19)
21:41:56   ▶ /_astro/hero-face-you.Bq5eyZ75_Z2vgV8t.webp (reused cache entry) (+3ms) (7/19)
21:41:56   ▶ /_astro/hero-face-zh.BPR6Q4Fn_1wt5TV.webp (reused cache entry) (+3ms) (8/19)
21:41:56   ▶ /_astro/hero-face-zh.BPR6Q4Fn_1TBko4.webp (reused cache entry) (+3ms) (9/19)
21:41:56   ▶ /_astro/hero-face-zh.BPR6Q4Fn_ZV7dn9.webp (reused cache entry) (+2ms) (10/19)
21:41:56   ▶ /_astro/hero-face-bob.CO52Q4li_abXis.webp (reused cache entry) (+3ms) (11/19)
21:41:56   ▶ /_astro/hero-face-bob.CO52Q4li_ZrLdRY.webp (reused cache entry) (+3ms) (12/19)
21:41:56   ▶ /_astro/hero-face-bob.CO52Q4li_1LGm9J.webp (reused cache entry) (+3ms) (13/19)
21:41:56   ▶ /_astro/hero-face-fr.BkzWt_D9_ZaJQHU.webp (reused cache entry) (+3ms) (14/19)
21:41:56   ▶ /_astro/hero-face-fr.BkzWt_D9_Z21BggQ.webp (reused cache entry) (+2ms) (15/19)
21:41:56   ▶ /_astro/hero-face-fr.BkzWt_D9_cQjKR.webp (reused cache entry) (+3ms) (16/19)
21:41:56   ▶ /_astro/hero-face-aisha.BMRStiXb_Z11LoVt.webp (reused cache entry) (+3ms) (17/19)
21:41:56   ▶ /_astro/hero-face-aisha.BMRStiXb_ZyIczQ.webp (reused cache entry) (+3ms) (18/19)
21:41:56   ▶ /_astro/hero-face-aisha.BMRStiXb_1EJnrR.webp (reused cache entry) (+3ms) (19/19)
21:41:56 ✓ Completed in 67ms.

21:41:57 [@astrojs/sitemap] `sitemap-index.xml` created at `dist`
21:41:57 [build] 317 page(s) built in 81.88s
21:41:57 [build] Complete!
